-- Merging decision tree log ---
manifest
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/6c5cec092579e1f3587f06aa4ed401d2/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/da92b89d397904a91fee90840f410249/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/da92b89d397904a91fee90840f410249/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/cc37440eb8a80d38f8a45e641798e6c3/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/cc37440eb8a80d38f8a45e641798e6c3/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/5ddc8d5483f3d36ee6cf1dcd62390db5/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-12.0.1.aar/5ddc8d5483f3d36ee6cf1dcd62390db5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/998479d985e4fb3093d18b252dec4750/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-12.0.1.aar/998479d985e4fb3093d18b252dec4750/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/f5a3b0e798813470f3828f00bb0dbdce/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-12.0.1.aar/f5a3b0e798813470f3828f00bb0dbdce/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/56a4f1ba989e9112963c648d4381c305/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-12.0.1.aar/56a4f1ba989e9112963c648d4381c305/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/7ed52fc613f31c6ef8a06b439fee4596/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-location-license-12.0.1.aar/7ed52fc613f31c6ef8a06b439fee4596/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/84dd3a8f96836e05cab51d682826d363/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-12.0.1.aar/84dd3a8f96836e05cab51d682826d363/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/2ef53bd648ac69da6dce9e53d2c5e5e8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/2ef53bd648ac69da6dce9e53d2c5e5e8/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/1578b37cd015b1a6a93b537ca1959399/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-12.0.1.aar/1578b37cd015b1a6a93b537ca1959399/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/c3cf3e38198149e44035f68072b6f04b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-12.0.1.aar/c3cf3e38198149e44035f68072b6f04b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/9e97f4e138a825f69d0475bc84866bc0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-panorama-license-12.0.1.aar/9e97f4e138a825f69d0475bc84866bc0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/65888099c5adc1b0fd25d60854af4361/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-places-license-12.0.1.aar/65888099c5adc1b0fd25d60854af4361/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/f65632e3e3fc66ac60e39256e9fd7bb5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-plus-license-12.0.1.aar/f65632e3e3fc66ac60e39256e9fd7bb5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/e6f4295e34cbb156759cd7cb71efc311/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-license-12.0.1.aar/e6f4295e34cbb156759cd7cb71efc311/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/b0821d69e3e49eb372a4fad6587ee0d9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-license-12.0.1.aar/b0821d69e3e49eb372a4fad6587ee0d9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/7f205ee7fda8bb88eca7c844407e4be7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-license-12.0.1.aar/7f205ee7fda8bb88eca7c844407e4be7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/7cbfe7d39454710e85e967ddc79d3118/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-license-12.0.1.aar/7cbfe7d39454710e85e967ddc79d3118/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/c71b0aa1fb85805b7d54214bafd85fd7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-license-12.0.1.aar/c71b0aa1fb85805b7d54214bafd85fd7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/d8799612216f644d91636550c1f63420/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-vision-license-12.0.1.aar/d8799612216f644d91636550c1f63420/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/8994a5cd3c8016dfd668c64b0b8c3aa7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wallet-license-12.0.1.aar/8994a5cd3c8016dfd668c64b0b8c3aa7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/768202b66b97f429f5e6c383c6c25eb7/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-wearable-license-12.0.1.aar/768202b66b97f429f5e6c383c6c25eb7/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.4.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/cardview-v7-23.4.0.aar/a36c61df9c5b4a1788a2d85f542663c0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.4.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/cardview-v7-23.4.0.aar/a36c61df9c5b4a1788a2d85f542663c0/AndroidManifest.xml:22:5-20
	android:supportsRtl
		ADDED from [com.muddzdev:styleabletoast:2.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/styleabletoast-2.0.1.aar/1d9d4963e8351154b5f7220042d65ed1/AndroidManifest.xml:11:18-44
	android:label
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:14:9-41
	android:icon
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:12:9-35
	android:theme
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:15:9-43
meta-data#com.facebook.sdk.ApplicationId
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:16:9-18:55
	android:value
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:18:13-52
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:17:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:19:9-21:71
	android:value
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:21:13-68
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:20:13-58
activity#zombietechnologiesinc.com.barhop.BarHopActivity
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:23:9-27:51
	android:screenOrientation
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:27:13-49
	android:label
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:25:13-45
	android:theme
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:26:13-47
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:24:13-43
activity#zombietechnologiesinc.com.barhop.LoginActivity
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:28:9-37:20
	android:screenOrientation
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:31:13-49
	android:theme
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:30:13-47
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:29:13-42
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.DEFAULT+category:name:android.intent.category.LAUNCHER
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:32:13-36:29
action#android.intent.action.MAIN
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:33:17-69
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:34:17-77
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:34:27-74
category#android.intent.category.DEFAULT
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:35:17-76
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:35:27-73
activity#zombietechnologiesinc.com.barhop.SignupActivity
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:38:9-42:51
	android:screenOrientation
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:42:13-49
	android:label
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:40:13-58
	android:theme
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:41:13-47
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:39:13-43
activity#zombietechnologiesinc.com.barhop.ResetPasswordActivity
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:43:9-44:51
	android:screenOrientation
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:44:13-49
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:43:19-56
activity#zombietechnologiesinc.com.barhop.BarDetailsActivity
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:45:9-46:61
	android:screenOrientation
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:46:13-49
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:45:19-53
activity#zombietechnologiesinc.com.barhop.WelcomeScreen
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:47:9-56:20
	android:screenOrientation
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:50:13-49
	android:theme
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:49:13-47
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:48:13-42
intent-filter#action:name:android.intent.action.MAIN
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:51:13-55:29
activity#zombietechnologiesinc.com.barhop.StartActivity
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:57:9-58:61
	android:screenOrientation
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:58:13-49
	android:name
		ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:57:19-48
uses-sdk
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/a91a5da0d154df1aec3d9dbbcfbcb9c3/AndroidManifest.xml:27:5-44
MERGED from [com.uber.sdk:rides-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/rides-android-0.5.3.aar/a91a5da0d154df1aec3d9dbbcfbcb9c3/AndroidManifest.xml:27:5-44
MERGED from [com.firebaseui:firebase-ui:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-0.6.0.aar/10d2246a9fb5d0bb46e53cb78771ea0e/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-0.6.0.aar/10d2246a9fb5d0bb46e53cb78771ea0e/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-database-0.6.0.aar/caefeb55d442fe37022b2aad69cc714a/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-database:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-database-0.6.0.aar/caefeb55d442fe37022b2aad69cc714a/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-storage:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-storage-0.6.0.aar/8f25c1d43c6e33974d6403a7c6b8e68e/AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-storage:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-storage-0.6.0.aar/8f25c1d43c6e33974d6403a7c6b8e68e/AndroidManifest.xml:7:5-9:41
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/680426cb194f64fa758091436ac1d329/AndroidManifest.xml:27:5-44
MERGED from [com.uber.sdk:core-android:0.5.3] /home/marcus/.gradle/caches/transforms-1/files-1.1/core-android-0.5.3.aar/680426cb194f64fa758091436ac1d329/AndroidManifest.xml:27:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-12.0.1.aar/dca04d4fe49200a0a117ea6cfefc55fc/AndroidManifest.xml:4:5-43
